$ git -C /Users/twinssn/Projects/money-aikorea24 status --short
[exit 0]
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_23.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_24.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_25.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_26.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_27.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_28.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_29.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_30.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_31.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_32.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_33.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_34.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_35.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_36.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_37.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_38.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_39.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_40.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_41.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_42.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_43.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_44.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_45.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_46.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_47.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_48.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_49.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_50.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_51.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_52.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_53.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_54.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_55.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_56.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_57.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_58.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_59.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_60.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_61.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_62.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_63.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_64.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_65.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_66.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_67.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_68.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_69.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_70.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_71.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_72.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_73.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_74.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_75.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_76.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_77.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_78.jpg"
 M "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_79.jpg"
 D "public/cards-mobile/\352\264\221\354\243\274_\354\227\254\354\236\220_80.jpg"
 M "public/cards-mobile/\353\214\200\352\265\254_\353\202\250\354\236\220_20.jpg"
 M "public/cards-mobile/\353\214\200\352\265\254_\353\202\250\354\236\220_21.jpg"
 M "public/cards-mobile/\353\214\200\352\265\254_\353\202\250\354\236\220_22.jpg"
 M "public/cards-mobile/\353\214\200\352\265\254_\353\202\250\354\236\220_23.jpg"
 M "public/cards-mobile/\353\214\200\352\265\254_\353\202\250\354\236\220_24.jpg"
 M "public/cards-mobile/\353\214\200\352\265\254_\353\202\250\354\236\220_25.jpg"
 M "public/cards-mobile/\353\214\200\352\265\254_\353\202\250\354\236\220_26.jpg"
 M "public/cards-mobile/\353\214\200\352\265\254_\353\202\250\354\236\220_27.jpg"
 M "public/cards-mobile/\353\214\200\352\265\254_\353\202\250\354\236\220_28.jpg"
 M "public/cards-mobile/\353\214\200\352\265\254_\353\202\250\354\236\220_29.jpg"
 M "public/cards-mobile/\353\214\200\352\265\254_\353\202\250\354\236\220_30.jpg"
 M "public/cards-mobile/\353\214\200\352\265\254_\353\202\250\354\236\220_31.jpg"
 M "public/cards-mobile/\353\214\200\352\265\254_\353\202\250\354\236\220_32.jpg"
 M "public/cards-mobile/\353\214\200\352\265\254_\353\202\250\354\236\220_33.jpg"
 M "public/cards-mobile/\353\214\200\352\265\254_\353\202\250\354\236\220_34.jpg"
 M "public/cards-mobile/\353\214\200\352\265\254_\353\202\250\354\236\220_35.jpg"
 M "public/cards-mobile/\353\214\200\352\265\254_\353\202\250\354\236\220_36.jpg"
 M "public/cards-mobile/\353\214\200\352\265\254_\353\202\250\354\236\220_37.jpg"
 M "public/cards-mobile/\353\214\200\352\265\254_\353\202\250\354\236\220_38.jpg"
 M "public/cards-mobile/\353\214\200\352\265\254_\353\202\250\354\236\220_39.jpg"
 M "public/cards-mobile/\353\214\200\352\265\254_\353\202\250\354\236\220_40.jpg"
 M "public/cards-mobile/\353\214\200\352\265\254_\353\202\250\354\236\220_41.jpg"
 M "public/cards-mobile/\353\214\200\352\265\254_\353\202\250\354\236\220_42.jpg"
 M "public/cards-mobile/\353\214\20

[… truncated 224000 chars …]
