$ git status --short -- public/ 2>/dev/null
[exit 0]
 D "public/blog-thumbnails/2026\353\205\204-\355\225\234\354\240\204-\352\263\240\355\232\250\354\234\250-\352\260\200\354\240\204-\355\231\230\352\270\211-\354\213\240\354\262\255-\353\260\251\353\262\225-\354\206\214\354\203\201\352\263\265\354\235\270-\353\214\200\354\203\201\354\236\220-\352\270\260\352\260\204-\355\225\234\353\217\204-.jpg"
 D "public/blog-thumbnails/2\352\270\210\354\234\265\352\266\214-\354\243\274\355\203\235\353\213\264\353\263\264\353\214\200\354\266\234-\354\213\240\354\232\251-\354\240\220\354\210\230-\353\202\256\354\225\204\353\217\204-\352\260\200\353\212\245\355\225\234-\354\235\264\354\234\240\354\231\200-\354\243\274\354\235\230\354\202\254\355\225\255-2026.jpg"
 D "public/blog-thumbnails/40\353\214\200-\353\266\200\353\266\200-\354\243\274\355\203\235\354\227\260\352\270\210\354\234\274\353\241\234-\353\205\270\355\233\204-\354\236\220\352\270\210-\355\231\225\353\263\264-\353\260\217-\354\203\201\354\206\215-\353\254\270\354\240\234-\353\214\200\353\271\204\355\225\230\352\270\260.jpg"
 D "public/blog-thumbnails/40\353\214\200-\353\266\200\353\266\200\353\245\274-\354\234\204\355\225\234-\353\247\236\354\266\244\355\230\225-\355\203\234\354\225\204\353\263\264\355\227\230-\355\230\204\353\214\200\355\225\264\354\203\201-\354\265\234\354\213\240-\355\212\271\354\225\275\352\263\274-\352\260\200\354\236\205-\353\260\251\353\262\225.jpg"
 D "public/blog-thumbnails/40\353\214\200-\354\236\220\353\205\200-\353\266\200\353\252\250\353\213\230-\355\213\200\353\213\210-\354\240\234\354\236\221-\353\271\204\354\232\251-\353\266\200\353\213\264-\354\231\204\355\231\224-2026\353\205\204-\355\231\225\353\214\200\353\220\234-\355\213\200\353\213\210-\352\261\264.jpg"
 D "public/blog-thumbnails/5\354\204\270\353\214\200-\354\213\244\354\206\220\353\263\264\355\227\230-\352\260\261\354\213\240-\354\213\234-\354\243\274\354\235\230\355\225\240-\354\240\220-TOP-5.jpg"
 D "public/blog-thumbnails/5\354\204\270\353\214\200-\354\213\244\354\206\220\353\263\264\355\227\230-\353\263\264\355\227\230\353\243\214-\354\235\270\354\203\201-\354\232\224\354\235\270-3\352\260\200\354\247\200.jpg"
 D "public/blog-thumbnails/5\354\204\270\353\214\200-\354\213\244\354\206\220\353\263\264\355\227\230-\354\213\244\354\206\220\353\271\204\354\234\250-80\354\235\230-\354\247\204\354\213\244\352\263\274-\353\257\270\353\236\230.jpg"
 D "public/blog-thumbnails/65\354\204\270-\354\235\264\354\203\201-\354\271\230\354\225\204-\354\203\201\354\213\244-\352\261\261\354\240\225-\354\227\206\354\235\264-\354\236\204\355\224\214\353\236\200\355\212\270-\353\260\233\354\234\274\354\204\270\354\232\224.jpg"
 D "public/blog-thumbnails/HF-\354\240\204\354\204\270\353\263\264\354\246\235-\352\270\260\354\244\200-\353\263\200\352\262\275-\354\235\264\355\233\204-\354\240\204\354\204\270\353\214\200\354\266\234-\352\261\260\354\240\210-\354\202\254\353\241\200.jpg"
 D "public/blog-thumbnails/K-\355\214\250\354\212\244-2026\353\205\204-\354\240\225\352\270\260-\353\214\200\354\244\221\352\265\220\355\206\265-\354\235\264\354\232\251\353\243\214-\354\240\210\354\225\275-\354\206\224\353\243\250\354\205\230.jpg"
 D "public/blog-thumbnails/K-\355\214\250\354\212\244-\355\231\234\354\232\251\353\262\225-40\353\214\200-\354\247\201\354\236\245\354\235\270\354\235\230-\352\265\220\355\206\265\353\271\204-\354\240\210\354\225\275-\354\240\204\353\236\265.jpg"
 D public/blog-thumbnails/didimdol.jpg
 D "public/blog-thumbnails/dsr-ltv-\352\263\204\354\202\260\353\262\225-\354\231\204\354\240\204\354\240\225\353\263\265.jpg"
 D "public/blog-thumbnails/etf-\354\236\205\353\254\270-\354\233\224\352\270\211\354\237\201\354\235\264-\355\217\254\355\212\270\355\217\264\353\246\254\354\230\244.jpg"
 D public/blog-thumbnails/freelancer-tax.jpg
 D public/blog-thumbnails/irp-guide.jpg
 D "public/blog-thumbnails/irp-\354\204\270\354\225\241\352\263\265\354\240\234-\355\225\234\353\217\204-\354\247\201\354\236\245\354\235\270-\354\240\210\354\204\270.jpg"
 D "public/blog-thumbnails/irp-\354\204\270\354\225\241\352\263\265\354\240\234-\355\225\234\353\217\204-\354\247\201\354\236\245\354\235\270.jpg"
 D "public/blog-thumbnails/isa-\352\263\204\354\242\214-\354\240\210\354\204\270-\354\231\204\353\262\275\352\260\200\354\235\264\353\223\234.jpg"
 D "public/blog-thumbnails/isa-\352\263\204\354\242\214-\354\242\205\353\245\230\353\263\204-\353\271\204\352\265\220-\354\244\221\352\260\234\355\230\225-\354\204\234\353\257\274\355\230\225.jpg"
 D public/blog-thumbnails/silson-5gen.jpg
 D public/blog-thumbnails/test-general.jpg
 D public/blog-thumbnails/test-insurance.jpg
 D public/blog-thumbnails/test-invest.jpg
 D public/blog-thumbnails/test-loan.jpg
 D public/blog-thumbnails/test-tax.jpg
 D "public/blog-thumbnails/\352\260\234\354\235\270\355\232\214\354\203\235-\353\251\264\354\261\205-\355\233\204-\354\213\240\354\232\251\353\223\261\352\270\211-\355\232\214\353\263\265-\352\270\260\352\260\204.jpg"
 D "public/blog-thumbnails/\352\261\264\352\260\225\353\263\264\355\227\230-\355\224\274\353\266\200\354\226\221\354\236\220-\354\236\220\352\262\251-\354\241\260\352\261\264.jpg"
 D "public/blog-thumbnails/\352\261\264\352\260\225\353\263\264\355\227\230\353\243\214-\355\224\274\353\266\200\354\226\221\354\236\220-\354\241\260\352\261\264-2026.jpg"
 D "public/blog-thumbnails/\352\263\240\354\206\214\353\223\235-\355\224\204\353\246\254\353\236\234\354\204\234\354\236\220\354\230\201\354\227\205\354\236\220\353

[… truncated 158252 chars …]
